CRIM,ZN,RM,AGE,RAD,TAX,LSTAT,MEDV
0.00632,18,6.575,65.2,1,296,4.98,24
0.02731,0,6.421,78.9,2,242,9.14,21.6
0.02729,0,7.185,61.1,2,242,4.03,34.7
0.03237,0,6.998,45.8,3,222,2.94,33.4
0.06905,0,7.147,54.2,3,222,5.33,36.2
0.02985,0,6.43,58.7,3,222,5.21,28.7
0.08829,12.5,6.012,66.6,5,311,12.43,22.9
0.14455,12.5,6.172,96.1,5,311,19.15,27.1
0.21124,12.5,5.631,100,5,311,29.93,16.5
0.17004,12.5,6.004,85.9,5,311,17.1,18.9
0.22489,12.5,6.377,94.3,5,311,20.45,15
0.11747,12.5,6.009,82.9,5,311,13.27,18.9
0.09378,12.5,5.889,39,5,311,15.71,21.7
0.62976,0,5.949,61.8,4,307,8.26,20.4
0.63796,0,6.096,84.5,4,307,10.26,18.2
0.62739,0,5.834,56.5,4,307,8.47,19.9
1.05393,0,5.935,29.3,4,307,6.58,23.1
0.7842,0,5.99,81.7,4,307,14.67,17.5
0.80271,0,5.456,36.6,4,307,11.69,20.2
0.7258,0,5.727,69.5,4,307,11.28,18.2
1.25179,0,5.57,98.1,4,307,21.02,13.6
0.85204,0,5.965,89.2,4,307,13.83,19.6
1.23247,0,6.142,91.7,4,307,18.72,15.2
0.98843,0,5.813,100,4,307,19.88,14.5
0.75026,0,5.924,94.1,4,307,16.3,15.6
0.84054,0,5.599,85.7,4,307,16.51,13.9
0.67191,0,5.813,90.3,4,307,14.81,16.6
0.95577,0,6.047,88.8,4,307,17.28,14.8
0.77299,0,6.495,94.4,4,307,12.8,18.4
1.00245,0,6.674,87.3,4,307,11.98,21
1.13081,0,5.713,94.1,4,307,22.6,12.7
1.35472,0,6.072,100,4,307,13.04,14.5
1.38799,0,5.95,82,4,307,27.71,13.2
1.15172,0,5.701,95,4,307,18.35,13.1
1.61282,0,6.096,96.9,4,307,20.34,13.5
0.06417,0,5.933,68.2,5,279,9.68,18.9
0.09744,0,5.841,61.4,5,279,11.41,20
0.08014,0,5.85,41.5,5,279,8.77,21
0.17505,0,5.966,30.2,5,279,10.13,24.7
0.02763,75,6.595,21.8,3,252,4.32,30.8
0.03359,75,7.024,15.8,3,252,1.98,34.9
0.12744,0,6.77,2.9,3,233,4.84,26.6
0.1415,0,6.169,6.6,3,233,5.81,25.3
0.15936,0,6.211,6.5,3,233,7.44,24.7
0.12269,0,6.069,40,3,233,9.55,21.2
0.17142,0,5.682,33.8,3,233,10.21,19.3
0.18836,0,5.786,33.3,3,233,14.15,20
0.22927,0,6.03,85.5,3,233,18.8,16.6
0.25387,0,5.399,95.3,3,233,30.81,14.4
0.21977,0,5.602,62,3,233,16.2,19.4
0.08873,21,5.963,45.7,4,243,13.45,19.7
0.04337,21,6.115,63,4,243,9.43,20.5
0.0536,21,6.511,21.1,4,243,5.28,25
0.04981,21,5.998,21.4,4,243,8.43,23.4
0.0136,75,5.888,47.6,3,469,14.8,18.9
0.01311,90,7.249,21.9,5,226,4.81,35.4
0.02055,85,6.383,35.7,2,313,5.77,24.7
0.01432,100,6.816,40.5,5,256,3.95,31.6
0.15445,25,6.145,29.2,8,284,6.86,23.3
0.10328,25,5.927,47.2,8,284,9.22,19.6
0.14932,25,5.741,66.2,8,284,13.15,18.7
0.17171,25,5.966,93.4,8,284,14.44,16
0.11027,25,6.456,67.8,8,284,6.73,22.2
0.1265,25,6.762,43.4,8,284,9.5,25
0.01951,17.5,7.104,59.5,3,216,8.05,33
0.03584,80,6.29,17.8,4,337,4.67,23.5
0.04379,80,5.787,31.1,4,337,10.24,19.4
0.05789,12.5,5.878,21.4,4,345,8.1,22
0.13554,12.5,5.594,36.8,4,345,13.09,17.4
0.12816,12.5,5.885,33,4,345,8.79,20.9
0.08826,0,6.417,6.6,4,305,6.72,24.2
0.15876,0,5.961,17.5,4,305,9.88,21.7
0.09164,0,6.065,7.8,4,305,5.52,22.8
0.19539,0,6.245,6.2,4,305,7.54,23.4
0.07896,0,6.273,6,5,398,6.78,24.1
0.09512,0,6.286,45,5,398,8.94,21.4
0.10153,0,6.279,74.5,5,398,11.97,20
0.08707,0,6.14,45.8,5,398,10.27,20.8
0.05646,0,6.232,53.7,5,398,12.34,21.2
0.08387,0,5.874,36.6,5,398,9.1,20.3
0.04113,25,6.727,33.5,4,281,5.29,28
0.04462,25,6.619,70.4,4,281,7.22,23.9
0.03659,25,6.302,32.2,4,281,6.72,24.8
0.03551,25,6.167,46.7,4,281,7.51,22.9
0.05059,0,6.389,48,3,247,9.62,23.9
0.05735,0,6.63,56.1,3,247,6.53,26.6
0.05188,0,6.015,45.1,3,247,12.86,22.5
0.07151,0,6.121,56.8,3,247,8.44,22.2
0.0566,0,7.007,86.3,2,270,5.5,23.6
0.05302,0,7.079,63.1,2,270,5.7,28.7
0.04684,0,6.417,66.1,2,270,8.81,22.6
0.03932,0,6.405,73.9,2,270,8.2,22
0.04203,28,6.442,53.6,4,270,8.16,22.9
0.02875,28,6.211,28.9,4,270,6.21,25
0.04294,28,6.249,77.3,4,270,10.59,20.6
0.12204,0,6.625,57.8,2,276,6.65,28.4
0.11504,0,6.163,69.6,2,276,11.34,21.4
0.12083,0,8.069,76,2,276,4.21,38.7
0.08187,0,7.82,36.9,2,276,3.57,43.8
0.0686,0,7.416,62.5,2,276,6.19,33.2
0.14866,0,6.727,79.9,5,384,9.42,27.5
0.11432,0,6.781,71.3,5,384,7.67,26.5
0.22876,0,6.405,85.4,5,384,10.63,18.6
0.21161,0,6.137,87.4,5,384,13.44,19.3
0.1396,0,6.167,90,5,384,12.33,20.1
0.13262,0,5.851,96.7,5,384,16.47,19.5
0.1712,0,5.836,91.9,5,384,18.66,19.5
0.13117,0,6.127,85.2,5,384,14.09,20.4
0.12802,0,6.474,97.1,5,384,12.27,19.8
0.26363,0,6.229,91.2,5,384,15.55,19.4
0.10793,0,6.195,54.4,5,384,13,21.7
0.10084,0,6.715,81.6,6,432,10.16,22.8
0.12329,0,5.913,92.9,6,432,16.21,18.8
0.22212,0,6.092,95.4,6,432,17.09,18.7
0.14231,0,6.254,84.2,6,432,10.45,18.5
0.17134,0,5.928,88.2,6,432,15.76,18.3
0.13158,0,6.176,72.5,6,432,12.04,21.2
0.15098,0,6.021,82.6,6,432,10.3,19.2
0.13058,0,5.872,73.1,6,432,15.37,20.4
0.14476,0,5.731,65.2,6,432,13.61,19.3
0.06899,0,5.87,69.7,2,188,14.37,22
0.07165,0,6.004,84.1,2,188,14.27,20.3
0.09299,0,5.961,92.9,2,188,17.93,20.5
0.15038,0,5.856,97,2,188,25.41,17.3
0.09849,0,5.879,95.8,2,188,17.58,18.8
0.16902,0,5.986,88.4,2,188,14.81,21.4
0.38735,0,5.613,95.6,2,188,27.26,15.7
0.25915,0,5.693,96,4,437,17.19,16.2
0.32543,0,6.431,98.8,4,437,15.39,18
0.88125,0,5.637,94.7,4,437,18.34,14.3
0.34006,0,6.458,98.9,4,437,12.6,19.2
1.19294,0,6.326,97.7,4,437,12.26,19.6
0.59005,0,6.372,97.9,4,437,11.12,23
0.32982,0,5.822,95.4,4,437,15.03,18.4
0.97617,0,5.757,98.4,4,437,17.31,15.6
0.55778,0,6.335,98.2,4,437,16.96,18.1
0.32264,0,5.942,93.5,4,437,16.9,17.4
0.35233,0,6.454,98.4,4,437,14.59,17.1
0.2498,0,5.857,98.2,4,437,21.32,13.3
0.54452,0,6.151,97.9,4,437,18.46,17.8
0.2909,0,6.174,93.6,4,437,24.16,14
1.62864,0,5.019,100,4,437,34.41,14.4
3.32105,0,5.403,100,5,403,26.82,13.4
4.0974,0,5.468,100,5,403,26.42,15.6
2.77974,0,4.903,97.8,5,403,29.29,11.8
2.37934,0,6.13,100,5,403,27.8,13.8
2.15505,0,5.628,100,5,403,16.65,15.6
2.36862,0,4.926,95.7,5,403,29.53,14.6
2.33099,0,5.186,93.8,5,403,28.32,17.8
2.73397,0,5.597,94.9,5,403,21.45,15.4
1.6566,0,6.122,97.3,5,403,14.1,21.5
1.49632,0,5.404,100,5,403,13.28,19.6
1.12658,0,5.012,88,5,403,12.12,15.3
2.14918,0,5.709,98.5,5,403,15.79,19.4
1.41385,0,6.129,96,5,403,15.12,17
3.53501,0,6.152,82.6,5,403,15.02,15.6
2.44668,0,5.272,94,5,403,16.14,13.1
1.22358,0,6.943,97.4,5,403,4.59,41.3
1.34284,0,6.066,100,5,403,6.43,24.3
1.42502,0,6.51,100,5,403,7.39,23.3
1.27346,0,6.25,92.6,5,403,5.5,27
1.46336,0,7.489,90.8,5,403,1.73,50
1.83377,0,7.802,98.2,5,403,1.92,50
1.51902,0,8.375,93.9,5,403,3.32,50
2.24236,0,5.854,91.8,5,403,11.64,22.7
2.924,0,6.101,93,5,403,9.81,25
2.01019,0,7.929,96.2,5,403,3.7,50
1.80028,0,5.877,79.2,5,403,12.14,23.8
2.3004,0,6.319,96.1,5,403,11.1,23.8
2.44953,0,6.402,95.2,5,403,11.32,22.3
1.20742,0,5.875,94.6,5,403,14.43,17.4
2.3139,0,5.88,97.3,5,403,12.03,19.1
0.13914,0,5.572,88.5,5,296,14.69,23.1
0.09178,0,6.416,84.1,5,296,9.04,23.6
0.08447,0,5.859,68.7,5,296,9.64,22.6
0.06664,0,6.546,33.1,5,296,5.33,29.4
0.07022,0,6.02,47.2,5,296,10.11,23.2
0.05425,0,6.315,73.4,5,296,6.29,24.6
0.06642,0,6.86,74.4,5,296,6.92,29.9
0.0578,0,6.98,58.4,3,193,5.04,37.2
0.06588,0,7.765,83.3,3,193,7.56,39.8
0.06888,0,6.144,62.2,3,193,9.45,36.2
0.09103,0,7.155,92.2,3,193,4.82,37.9
0.10008,0,6.563,95.6,3,193,5.68,32.5
0.08308,0,5.604,89.8,3,193,13.98,26.4
0.06047,0,6.153,68.8,3,193,13.15,29.6
0.05602,0,7.831,53.6,3,193,4.45,50
0.07875,45,6.782,41.1,5,398,6.68,32
0.12579,45,6.556,29.1,5,398,4.56,29.8
0.0837,45,7.185,38.9,5,398,5.39,34.9
0.09068,45,6.951,21.5,5,398,5.1,37
0.06911,45,6.739,30.8,5,398,4.69,30.5
0.08664,45,7.178,26.3,5,398,2.87,36.4
0.02187,60,6.8,9.9,1,265,5.03,31.1
0.01439,60,6.604,18.8,1,265,4.38,29.1
0.01381,80,7.875,32,4,255,2.97,50
0.04011,80,7.287,34.1,2,329,4.08,33.3
0.04666,80,7.107,36.6,2,329,8.61,30.3
